Price,Quantity,Num_Orders,Timestamp,Type
84160,0.00136785,0,5,Ask
84160.2,0.20453586,0,1,Ask
84160.3,0.11906796,0,1,Ask
84160.7,0.0003415,0,2,Ask
84160.8,0.04982517,0,2,Ask
84161,0.1786147,0,1,Ask
84161.3,0.001427,0,1,Ask
84162.3,0.12731023,0,1,Ask
84163.1,0.00210875,0,1,Ask
84163.2,0.00001008,0,1,Ask
84163.5,0.2025,0,1,Ask
84163.6,0.00058082,0,1,Ask
84163.9,0.14263981,0,2,Ask
84164.5,0.00002224,0,2,Ask
84164.6,0.00001627,0,1,Ask
84164.8,0.00001198,0,1,Ask
